0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP DATABASE IF EXISTS team16_projectdb CASCADE;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE DATABASE team16_projectdb LOCATION "project/hive/warehouse";
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team16_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE ecom STORED AS AVRO LOCATION 'project/warehouse/ecom' TBLPROPERTIES ('avro.schema.url'='project/warehouse/avsc/ecom.avsc');
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM ecom LIMIT 100;
+----------------+------------------+------------------+------------------+----------------------+-----------------------------------------+-------------------+-------------+---------------+---------------------------------------+
| ecom.event_id  | ecom.event_time  | ecom.event_type  | ecom.product_id  |   ecom.category_id   |           ecom.category_code            |    ecom.brand     | ecom.price  | ecom.user_id  |           ecom.user_session           |
+----------------+------------------+------------------+------------------+----------------------+-----------------------------------------+-------------------+-------------+---------------+---------------------------------------+
| 8              | 1569877208000    | view             | 31500053         | 2053013558031024687  |                                         | luminarc          | 41.16       | 550978835     | 6280d577-25c8-4147-99a7-abc6048498d6  |
| 19             | 1569877219000    | view             | 1306631          | 2053013558920217191  | computers.notebook                      | hp                | 580.89      | 550050854     | 7c90fc70-0e80-4590-96f3-13c02c18c713  |
| 23             | 1569877222000    | view             | 1480714          | 2053013561092866779  | computers.desktop                       | pulser            | 921.49      | 512742880     | 0d0d91c2-c9c2-4e81-90a5-86594dec0db9  |
| 34             | 1569877227000    | view             | 10800001         | 2053013554994348409  |                                         | maxwell           | 32.92       | 539194858     | 5fe9d0a0-0de6-47de-a55a-eae9f89475cd  |
| 39             | 1569877231000    | view             | 3900746          | 2053013552326770905  | appliances.environment.water_heater     | haier             | 102.38      | 555444559     | 98b88fa0-d8fa-4b9d-8a71-3dd403afab85  |
| 48             | 1569877236000    | view             | 3600575          | 2053013563810775923  | appliances.kitchen.washer               | hotpoint-ariston  | 275.37      | 554754045     | bd0302ef-c5ca-4b6a-b916-95cc2840c72c  |
| 62             | 1569877250000    | view             | 19000296         | 2053013557225718275  |                                         | gran-stone        | 64.93       | 525734504     | 83f584ed-c7f7-442e-8ae9-713cb27fdece  |
| 65             | 1569877250000    | view             | 1307135          | 2053013558920217191  | computers.notebook                      | hp                | 320.35      | 542378517     | 244570b9-ebb4-4d4a-b63a-653225d975d5  |
| 76             | 1569877262000    | view             | 10900026         | 2053013555069845885  | appliances.kitchen.mixer                | panasonic         | 40.8        | 514080443     | b65b8d08-14af-496c-94cb-44886c6a96d5  |
| 86             | 1569877272000    | view             | 26500144         | 2053013563550729061  |                                         | lucente           | 259.21      | 525856698     | f72ea16b-4ec3-44f8-8fcd-35d89984b744  |
| 94             | 1569877283000    | view             | 10900026         | 2053013555069845885  | appliances.kitchen.mixer                | panasonic         | 40.8        | 514080443     | b65b8d08-14af-496c-94cb-44886c6a96d5  |
| 101            | 1569877288000    | view             | 3900815          | 2053013552326770905  | appliances.environment.water_heater     | ariston           | 133.82      | 531646433     | f19e3ef4-a4c3-48b3-8a2b-9533fcf5d727  |
